CODIGO,AREA,PRECO
AP00001,243,"877.478,17"
AP00002,228,"829.486,89"
AP00003,65,"301.450,09"
AP00004,87,"482.732,85"
AP00005,102,"320.310,70"
AP00006,76,"532.921,74"
AP00007,63,"224.725,80"
AP00008,108,"502.012,00"
AP00009,108,"661.220,95"
AP00010,98,"484.865,91"
AP00011,213,"774.708,20"
AP00012,68,"317.237,56"
AP00013,162,"718.963,82"
AP00014,51,"274.021,46"
AP00015,399,"1.809.490,40"
AP00016,69,"354.346,51"
AP00017,76,"251.717,28"
AP00018,102,"395.788,13"
AP00019,43,"220.934,22"
AP00020,142,"592.374,17"
AP00021,246,"1.433.761,77"
AP00022,92,"362.613,77"
AP00023,108,"356.815,35"
AP00024,361,"2.421.263,05"
AP00025,280,"998.134,49"
AP00026,75,"316.290,26"
AP00027,105,"602.892,92"
AP00028,38,"178.999,97"
AP00029,87,"401.840,96"
AP00030,73,"439.854,72"
AP00031,47,"232.019,57"
AP00032,72,"502.388,86"
AP00033,264,"1.042.101,69"
AP00034,119,"432.126,71"
AP00035,58,"267.738,82"
AP00036,54,"349.608,73"
AP00037,108,"512.475,13"
AP00038,75,"364.896,06"
AP00039,305,"1.956.793,66"
AP00040,122,"636.556,92"
AP00041,164,"677.663,78"
AP00042,252,"1.454.987,26"
AP00043,40,"178.103,19"
AP00044,99,"471.048,46"
AP00045,253,"1.115.103,70"
AP00046,37,"220.945,54"
AP00047,99,"394.925,73"
AP00048,59,"379.850,35"
AP00049,102,"386.751,96"
AP00050,151,"482.929,86"
AP00051,145,"666.575,00"
AP00052,84,"295.857,97"
AP00053,97,"314.688,60"
AP00054,356,"1.305.126,53"
AP00055,63,"394.988,08"
AP00056,146,"689.708,29"
AP00057,408,"2.325.343,27"
AP00058,108,"379.001,84"
AP00059,88,"371.666,33"
AP00060,95,"549.177,01"
AP00061,110,"504.301,87"
AP00062,87,"408.084,92"
AP00063,323,"1.467.109,48"
AP00064,94,"321.223,55"
AP00065,61,"311.840,95"
AP00066,259,"1.182.177,14"
AP00067,78,"400.953,02"
AP00068,195,"642.837,31"
AP00069,71,"319.559,42"
AP00070,81,"343.415,01"
AP00071,105,"350.717,51"
AP00072,117,"549.173,66"
AP00073,291,"1.047.242,98"
AP00074,390,"1.823.576,10"
AP00075,228,"932.895,07"
AP00076,101,"316.699,87"
AP00077,107,"516.774,33"
AP00078,347,"2.327.565,05"
AP00079,105,"510.815,10"
AP00080,108,"512.560,55"
AP00081,228,"822.219,36"
AP00082,93,"455.156,34"
AP00083,232,"804.318,02"
AP00084,58,"439.982,30"
AP00085,170,"581.346,42"
AP00086,120,"476.768,49"
AP00087,149,"542.339,30"
AP00088,78,"438.001,56"
AP00089,66,"223.140,92"
AP00090,76,"441.991,87"
AP00091,355,"2.043.561,32"
AP00092,57,"245.067,02"
AP00093,78,"328.783,72"
AP00094,56,"294.484,44"
AP00095,105,"267.954,93"
AP00096,69,"311.563,75"
AP00097,326,"1.175.965,28"
AP00098,107,"370.093,13"
AP00099,72,"449.678,06"
AP00100,44,"160.923,27"
AP00101,89,"414.990,75"
AP00102,192,"745.207,06"
AP00103,86,"364.380,79"
AP00104,92,"322.404,23"
AP00105,96,"492.948,30"
AP00106,46,"195.940,97"
AP00107,340,"1.740.836,36"
AP00108,84,"479.995,50"
AP00109,46,"228.929,25"
AP00110,328,"1.645.455,36"
AP00111,75,"456.920,93"
AP00112,47,"205.303,75"
AP00113,122,"538.273,78"
AP00114,54,"369.526,80"
AP00115,84,"511.721,83"
AP00116,96,"492.434,96"
AP00117,161,"909.585,58"
AP00118,138,"432.915,98"
AP00119,115,"586.920,42"
AP00120,59,"398.579,40"
AP00121,266,"1.177.102,38"
AP00122,221,"746.009,67"
AP00123,38,"276.974,21"
AP00124,146,"718.429,36"
AP00125,360,"1.246.083,29"
AP00126,51,"310.999,40"
AP00127,93,"322.523,13"
AP00128,102,"446.361,21"
AP00129,221,"1.278.262,27"
AP00130,96,"531.809,57"
AP00131,68,"308.862,43"
AP00132,280,"1.220.433,28"
AP00133,201,"714.276,55"
AP00134,78,"263.531,56"
AP00135,41,"331.539,17"
AP00136,90,"388.478,55"
AP00137,51,"239.793,03"
AP00138,134,"904.442,91"
AP00139,124,"436.717,98"
AP00140,89,"370.998,32"
AP00141,82,"279.197,96"
AP00142,100,"500.483,62"
AP00143,314,"1.378.094,06"
AP00144,76,"443.940,00"
AP00145,149,"771.517,56"
AP00146,151,"517.208,69"
AP00147,164,"603.049,25"
AP00148,188,"943.679,12"
AP00149,320,"869.287,64"
AP00150,65,"435.037,47"
AP00151,72,"365.556,55"
AP00152,134,"645.676,58"
AP00153,87,"534.253,12"
AP00154,302,"990.204,51"
AP00155,41,"206.982,68"
AP00156,134,"847.350,23"
AP00157,122,"380.469,82"
AP00158,68,"236.056,27"
AP00159,53,"330.455,78"
AP00160,207,"918.851,90"
AP00161,75,"321.800,88"
AP00162,117,"687.256,49"
AP00163,163,"559.502,50"
AP00164,119,"388.274,91"
AP00165,54,"444.029,15"
AP00166,206,"959.889,94"
AP00167,77,"398.367,07"
AP00168,116,"660.700,29"
AP00169,105,"589.157,98"
AP00170,166,"505.356,16"
AP00171,192,"1.184.195,81"
AP00172,81,"576.641,73"
AP00173,125,"349.309,20"
AP00174,75,"451.022,71"
AP00175,103,"504.011,89"
AP00176,207,"658.167,83"
AP00177,169,"774.712,29"
AP00178,159,"664.964,91"
AP00179,264,"807.095,72"
AP00180,265,"1.198.370,86"
AP00181,50,"181.092,68"
AP00182,249,"1.113.378,08"
AP00183,95,"547.750,74"
AP00184,127,"424.098,79"
AP00185,54,"278.238,02"
AP00186,92,"418.400,51"
AP00187,104,"466.940,22"
AP00188,54,"383.127,95"
AP00189,49,"343.696,09"
AP00190,93,"362.936,72"
AP00191,108,"498.850,65"
AP00192,53,"349.193,31"
AP00193,43,"254.364,07"
AP00194,342,"1.440.641,98"
AP00195,47,"293.035,37"
AP00196,96,"344.652,80"
AP00197,68,"327.847,02"
AP00198,100,"501.501,53"
AP00199,138,"480.891,64"
AP00200,46,"226.724,53"
AP00201,132,"844.678,28"
AP00202,62,"306.209,83"
AP00203,215,"835.461,63"
AP00204,173,"1.015.795,15"
AP00205,108,"603.416,09"
AP00206,87,"533.739,80"
AP00207,72,"603.341,61"
AP00208,108,"337.813,20"
AP00209,88,"269.237,01"
AP00210,396,"2.250.939,65"
AP00211,113,"648.563,45"
AP00212,233,"698.726,60"
AP00213,51,"363.505,27"
AP00214,46,"194.021,94"
AP00215,53,"245.402,22"
AP00216,149,"1.000.932,45"
AP00217,164,"506.718,54"
AP00218,90,"299.040,99"
AP00219,312,"1.983.902,29"
AP00220,177,"642.883,00"
AP00221,352,"1.367.553,08"
AP00222,59,"259.351,59"
AP00223,44,"182.437,08"
AP00224,94,"459.467,15"
AP00225,277,"1.557.863,00"
AP00226,63,"305.543,27"
AP00227,436,"1.485.622,67"
AP00228,90,"630.048,42"
AP00229,92,"383.266,23"
AP00230,80,"241.767,58"
AP00231,164,"593.253,72"
AP00232,216,"1.148.378,43"
AP00233,126,"505.488,42"
AP00234,151,"555.091,79"
AP00235,105,"360.617,96"
AP00236,189,"567.997,10"
AP00237,170,"973.903,93"
AP00238,63,"330.152,71"
AP00239,37,"166.739,39"
AP00240,97,"591.920,00"
AP00241,46,"228.449,36"
AP00242,38,"127.866,74"
AP00243,214,"964.342,46"
AP00244,177,"640.513,11"
AP00245,93,"396.941,76"
AP00246,42,"272.709,92"
AP00247,75,"448.823,70"
AP00248,221,"938.637,97"
AP00249,268,"1.169.450,30"
AP00250,68,"280.545,42"
AP00251,95,"400.662,52"
AP00252,177,"747.389,92"
AP00253,266,"1.191.406,44"
AP00254,96,"330.704,16"
AP00255,108,"681.558,70"
AP00256,85,"406.754,48"
AP00257,228,"718.696,43"
AP00258,239,"1.101.816,72"
AP00259,317,"1.677.087,84"
AP00260,87,"434.431,20"
AP00261,108,"486.120,98"
AP00262,420,"1.505.105,90"
AP00263,164,"377.786,54"
AP00264,79,"546.158,60"
AP00265,430,"2.128.836,09"
AP00266,41,"193.980,14"
AP00267,175,"790.014,79"
AP00268,109,"306.631,22"
AP00269,81,"267.587,12"
AP00270,212,"843.217,34"
AP00271,58,"284.708,40"
AP00272,138,"371.400,98"
AP00273,289,"1.313.642,58"
AP00274,215,"1.075.227,23"
AP00275,173,"463.798,30"
AP00276,43,"274.073,60"
AP00277,147,"534.638,35"
AP00278,84,"254.214,45"
AP00279,37,"233.863,52"
AP00280,82,"444.461,66"
AP00281,260,"791.335,07"
AP00282,46,"306.301,47"
AP00283,78,"527.989,05"
AP00284,122,"581.093,85"
AP00285,381,"2.204.044,70"
AP00286,469,"2.122.597,91"
AP00287,324,"1.081.178,05"
AP00288,90,"377.032,47"
AP00289,101,"351.082,39"
AP00290,177,"748.176,17"
AP00291,93,"587.844,36"
AP00292,101,"355.261,94"
AP00293,42,"173.988,25"
AP00294,87,"412.969,92"
AP00295,221,"794.448,16"
AP00296,76,"362.046,07"
AP00297,300,"1.384.136,66"
AP00298,57,"262.359,38"
AP00299,102,"472.092,03"
AP00300,106,"383.200,78"
AP00301,51,"181.090,90"
AP00302,254,"1.083.696,20"
AP00303,93,"399.134,97"
AP00304,198,"655.584,08"
AP00305,344,"1.478.316,73"
AP00306,137,"494.855,12"
AP00307,215,"839.841,14"
AP00308,78,"264.019,29"
AP00309,340,"1.288.037,94"
AP00310,168,"528.037,87"
AP00311,333,"1.582.533,28"
AP00312,96,"561.112,10"
AP00313,82,"312.701,80"
AP00314,154,"511.271,83"
AP00315,103,"443.399,00"
AP00316,49,"211.352,89"
AP00317,56,"233.610,83"
AP00318,75,"336.526,61"
AP00319,231,"835.267,95"
AP00320,159,"598.425,52"
AP00321,325,"2.018.106,22"
AP00322,120,"633.719,36"
AP00323,69,"232.508,74"
AP00324,108,"595.523,48"
AP00325,108,"302.992,33"
AP00326,196,"583.515,23"
AP00327,250,"1.266.046,11"
AP00328,273,"1.290.153,55"
AP00329,276,"1.417.784,39"
AP00330,168,"1.238.072,68"
AP00331,132,"507.265,92"
AP00332,289,"1.160.710,68"
AP00333,210,"980.641,78"
AP00334,41,"201.863,31"
